FREE
FLAT
16 25 1 1 0 0 0 0 1
 1 3.000 7.250 1.900E+06 1740 1785 1200 0
 2 3.000 5.500 1.600E+06 1800 1750 1175 8
 3 3.000 5.500 1.000E+06  552  605  260 3
 4 3.000 3.500 1.000E+06  637  632  300 3
 5 3.000 3.500 1.600E+06 1312 1495  862 3 1
1.15
 1   0.000  48.8750
 2   2.000  48.8750
 3  60.750  48.8750
 4 121.500  48.8750
 5 182.250  48.8750
 6 252.000  48.8750
 7 254.000  48.8750
 8   0.000  43.250
 9   2.000  43.250
10   2.000   0.000
11  60.750   0.000
12 121.500   0.000
13 182.250   0.000
14 252.000   0.000
15 252.000  43.250
16 254.000  43.250 1
 1  1  2 1 1 0
 2  2  3 1 0 0
 3  3  4 1 0 0
 4  4  5 1 0 0
 5  5  6 1 0 0
 6  6  7 1 0 1
 7 10 11 2 1 0
 8 11 12 2 0 0
 9 12 13 2 0 0
10 13 14 2 0 1
11  8  1 3 1 1
12  2  9 4 1 0
13  9 10 4 0 1
14  2 11 5 1 1
15  3 11 4 1 1
16  3 12 4 1 1
17  4 12 4 1 1
18  5 12 4 1 1
19  5 13 4 1 1
20  6 13 5 1 1
21  6 15 4 1 0
22 15 14 4 0 1
23  7 16 3 1 1
24  2  8 4 1 1
25  6 16 4 1 1 1
 8 PIN  0.00 0.00
16 ROLL 1.00 0.00 1
0 1 0 3 0 0
 2   0.00  -34.00
 3   0.00  -34.00
 4   0.00  -34.00
 5   0.00  -34.00
 6   0.00  -34.00
 7   0.00  -8.095
 8   0.00  -8.095
 9   0.00  -8.095
10   0.00  -8.095 1
ENDDCALC
